Checking mods/fancy_place/init.lua                98 warnings

    mods/fancy_place/init.lua:5:7: unused variable modname
    mods/fancy_place/init.lua:5:17: accessing undefined variable minetest
    mods/fancy_place/init.lua:8:1: setting non-standard global variable fancy_place
    mods/fancy_place/init.lua:9:28: accessing undefined variable minetest
    mods/fancy_place/init.lua:11:27: accessing undefined variable minetest
    mods/fancy_place/init.lua:12:24: accessing undefined variable minetest
    mods/fancy_place/init.lua:13:24: accessing undefined variable minetest
    mods/fancy_place/init.lua:14:19: accessing undefined variable minetest
    mods/fancy_place/init.lua:15:16: accessing undefined variable minetest
    mods/fancy_place/init.lua:16:29: accessing undefined variable minetest
    mods/fancy_place/init.lua:17:20: accessing undefined variable minetest
    mods/fancy_place/init.lua:18:16: accessing undefined variable minetest
    mods/fancy_place/init.lua:22:4: accessing undefined variable fancy_place
    mods/fancy_place/init.lua:23:2: accessing undefined variable minetest
    mods/fancy_place/init.lua:24:2: accessing undefined variable minetest
    mods/fancy_place/init.lua:24:49: accessing undefined variable fancy_place
    mods/fancy_place/init.lua:25:2: accessing undefined variable minetest
    mods/fancy_place/init.lua:25:48: accessing undefined variable fancy_place
    mods/fancy_place/init.lua:26:2: accessing undefined variable minetest
    mods/fancy_place/init.lua:26:45: accessing undefined variable fancy_place
    mods/fancy_place/init.lua:27:2: accessing undefined variable minetest
    mods/fancy_place/init.lua:27:45: accessing undefined variable fancy_place
    mods/fancy_place/init.lua:28:2: accessing undefined variable minetest
    mods/fancy_place/init.lua:28:58: accessing undefined variable fancy_place
    mods/fancy_place/init.lua:29:2: accessing undefined variable minetest
    mods/fancy_place/init.lua:29:55: accessing undefined variable fancy_place
    mods/fancy_place/init.lua:30:2: accessing undefined variable minetest
    mods/fancy_place/init.lua:30:50: accessing undefined variable fancy_place
    mods/fancy_place/init.lua:31:2: accessing undefined variable minetest
    mods/fancy_place/init.lua:31:59: accessing undefined variable fancy_place
    mods/fancy_place/init.lua:37:9: accessing undefined variable minetest
    mods/fancy_place/init.lua:50:14: accessing undefined variable minetest
    mods/fancy_place/init.lua:56:14: accessing undefined variable minetest
    mods/fancy_place/init.lua:71:5: accessing undefined variable fancy_place
    mods/fancy_place/init.lua:84:18: accessing undefined variable vector
    mods/fancy_place/init.lua:105:27: accessing undefined variable fancy_place
    mods/fancy_place/init.lua:109:21: accessing undefined variable vector
    mods/fancy_place/init.lua:109:41: accessing undefined variable vector
    mods/fancy_place/init.lua:110:23: accessing undefined variable vector
    mods/fancy_place/init.lua:130:5: accessing undefined variable fancy_place
    mods/fancy_place/init.lua:131:3: accessing undefined variable fancy_place
    mods/fancy_place/init.lua:132:3: mutating non-standard global variable fancy_place
    mods/fancy_place/init.lua:140:17: accessing undefined variable minetest
    mods/fancy_place/init.lua:144:14: accessing undefined variable minetest
    mods/fancy_place/init.lua:148:14: accessing undefined variable minetest
    mods/fancy_place/init.lua:154:4: mutating non-standard global variable fancy_place
    mods/fancy_place/init.lua:164:53: accessing undefined variable fancy_place
    mods/fancy_place/init.lua:170:51: accessing undefined variable fancy_place
    mods/fancy_place/init.lua:171:51: accessing undefined variable fancy_place
    mods/fancy_place/init.lua:172:52: accessing undefined variable fancy_place
    mods/fancy_place/init.lua:173:52: accessing undefined variable fancy_place
    mods/fancy_place/init.lua:174:52: accessing undefined variable fancy_place
    mods/fancy_place/init.lua:175:52: accessing undefined variable fancy_place
    mods/fancy_place/init.lua:181:53: accessing undefined variable fancy_place
    mods/fancy_place/init.lua:189:53: accessing undefined variable fancy_place
    mods/fancy_place/init.lua:195:63: accessing undefined variable fancy_place
    mods/fancy_place/init.lua:201:24: accessing undefined variable fancy_place
    mods/fancy_place/init.lua:201:52: accessing undefined variable fancy_place
    mods/fancy_place/init.lua:201:80: accessing undefined variable fancy_place
    mods/fancy_place/init.lua:206:12: accessing undefined variable fancy_place
    mods/fancy_place/init.lua:214:1: accessing undefined variable minetest
    mods/fancy_place/init.lua:217:22: accessing undefined variable fancy_place
    mods/fancy_place/init.lua:217:50: accessing undefined variable fancy_place
    mods/fancy_place/init.lua:217:78: accessing undefined variable fancy_place
    mods/fancy_place/init.lua:218:58: accessing undefined variable fancy_place
    mods/fancy_place/init.lua:222:10: accessing undefined variable fancy_place
    mods/fancy_place/init.lua:230:31: unused argument staticdata
    mods/fancy_place/init.lua:238:10: accessing undefined variable minetest
    mods/fancy_place/init.lua:268:6: accessing undefined variable minetest
    mods/fancy_place/init.lua:269:4: accessing undefined variable minetest
    mods/fancy_place/init.lua:279:15: accessing undefined variable minetest
    mods/fancy_place/init.lua:283:3: accessing undefined variable minetest
    mods/fancy_place/init.lua:286:6: accessing undefined variable fancy_place
    mods/fancy_place/init.lua:287:4: accessing undefined variable minetest
    mods/fancy_place/init.lua:310:10: accessing undefined variable minetest
    mods/fancy_place/init.lua:310:62: accessing undefined variable minetest
    mods/fancy_place/init.lua:314:1: line contains only whitespace
    mods/fancy_place/init.lua:322:18: accessing undefined variable vector
    mods/fancy_place/init.lua:324:18: accessing undefined variable vector
    mods/fancy_place/init.lua:324:38: accessing undefined variable vector
    mods/fancy_place/init.lua:324:64: accessing undefined variable fancy_place
    mods/fancy_place/init.lua:325:1: line contains only whitespace
    mods/fancy_place/init.lua:327:18: accessing undefined variable minetest
    mods/fancy_place/init.lua:329:1: line contains only whitespace
    mods/fancy_place/init.lua:340:26: accessing undefined variable minetest
    mods/fancy_place/init.lua:344:1: line contains only whitespace
    mods/fancy_place/init.lua:346:26: accessing undefined variable minetest
    mods/fancy_place/init.lua:349:1: line contains only whitespace
    mods/fancy_place/init.lua:352:1: line contains only whitespace
    mods/fancy_place/init.lua:355:27: accessing undefined variable fancy_place
    mods/fancy_place/init.lua:357:1: line contains only whitespace
    mods/fancy_place/init.lua:360:25: accessing undefined variable vector
    mods/fancy_place/init.lua:384:1: accessing undefined variable minetest
    mods/fancy_place/init.lua:390:1: accessing undefined variable minetest
    mods/fancy_place/init.lua:393:2: accessing undefined variable minetest
    mods/fancy_place/init.lua:395:15: accessing undefined variable fancy_place
    mods/fancy_place/init.lua:400:1: line contains only whitespace
    mods/fancy_place/init.lua:401:2: accessing undefined variable minetest

Checking mods/i3/init.lua                         18 warnings

    mods/i3/init.lua:13:17: accessing undefined variable core
    mods/i3/init.lua:14:14: accessing undefined variable core
    mods/i3/init.lua:14:40: accessing undefined variable core
    mods/i3/init.lua:15:17: accessing undefined variable core
    mods/i3/init.lua:22:1: setting non-standard global variable i3
    mods/i3/init.lua:24:9: accessing undefined variable core
    mods/i3/init.lua:40:20: accessing undefined variable core
    mods/i3/init.lua:41:22: accessing undefined variable core
    mods/i3/init.lua:113:1: accessing undefined variable i3
    mods/i3/init.lua:114:1: accessing undefined variable i3
    mods/i3/init.lua:115:1: accessing undefined variable i3
    mods/i3/init.lua:116:1: accessing undefined variable i3
    mods/i3/init.lua:117:1: accessing undefined variable i3
    mods/i3/init.lua:118:1: accessing undefined variable i3
    mods/i3/init.lua:119:1: accessing undefined variable i3
    mods/i3/init.lua:121:4: accessing undefined variable i3
    mods/i3/init.lua:122:2: accessing undefined variable i3
    mods/i3/init.lua:125:4: accessing undefined variable i3

Checking mods/i3/src/api.lua                      1 error

    mods/i3/src/api.lua:84:6: expected '=' near '+'

Checking mods/i3/src/bags.lua                     1 error

    mods/i3/src/bags.lua:86:8: expected '=' near '+'

Checking mods/i3/src/caches.lua                   1 error

    mods/i3/src/caches.lua:52:6: expected '=' near '+'

Checking mods/i3/src/callbacks.lua                78 warnings

    mods/i3/src/callbacks.lua:2:19: accessing undefined variable i3
    mods/i3/src/callbacks.lua:3:21: accessing undefined variable i3
    mods/i3/src/callbacks.lua:4:18: accessing undefined variable i3
    mods/i3/src/callbacks.lua:5:16: accessing undefined variable i3
    mods/i3/src/callbacks.lua:7:1: accessing undefined variable IMPORT
    mods/i3/src/callbacks.lua:8:1: accessing undefined variable IMPORT
    mods/i3/src/callbacks.lua:10:1: accessing undefined variable core
    mods/i3/src/callbacks.lua:12:15: accessing undefined variable i3
    mods/i3/src/callbacks.lua:16:12: accessing undefined variable min
    mods/i3/src/callbacks.lua:21:1: accessing undefined variable core
    mods/i3/src/callbacks.lua:23:15: accessing undefined variable i3
    mods/i3/src/callbacks.lua:26:5: accessing undefined variable i3
    mods/i3/src/callbacks.lua:27:20: accessing undefined variable ItemStack
    mods/i3/src/callbacks.lua:28:3: accessing undefined variable spawn_item
    mods/i3/src/callbacks.lua:32:14: accessing undefined variable get_detached_inv
    mods/i3/src/callbacks.lua:33:18: accessing undefined variable get_detached_inv
    mods/i3/src/callbacks.lua:41:1: accessing undefined variable core
    mods/i3/src/callbacks.lua:42:17: accessing undefined variable core
    mods/i3/src/callbacks.lua:43:2: accessing undefined variable core
    mods/i3/src/callbacks.lua:46:1: accessing undefined variable core
    mods/i3/src/callbacks.lua:48:16: accessing undefined variable i3
    mods/i3/src/callbacks.lua:49:3: accessing undefined variable reset_data
    mods/i3/src/callbacks.lua:52:18: accessing undefined variable core
    mods/i3/src/callbacks.lua:53:3: accessing undefined variable core
    mods/i3/src/callbacks.lua:57:1: accessing undefined variable core
    mods/i3/src/callbacks.lua:60:9: accessing undefined variable core
    mods/i3/src/callbacks.lua:68:4: accessing undefined variable core
    mods/i3/src/callbacks.lua:69:2: mutating non-standard global variable i3
    mods/i3/src/callbacks.lua:83:2: accessing undefined variable armor
    mods/i3/src/callbacks.lua:84:24: accessing undefined variable armor
    mods/i3/src/callbacks.lua:87:16: accessing undefined variable i3
    mods/i3/src/callbacks.lua:99:12: accessing undefined variable armor
    mods/i3/src/callbacks.lua:107:2: accessing undefined variable armor
    mods/i3/src/callbacks.lua:108:24: accessing undefined variable armor
    mods/i3/src/callbacks.lua:122:13: accessing undefined variable play_sound
    mods/i3/src/callbacks.lua:128:2: accessing undefined variable core
    mods/i3/src/callbacks.lua:131:16: accessing undefined variable i3
    mods/i3/src/callbacks.lua:137:4: accessing undefined variable play_sound
    mods/i3/src/callbacks.lua:140:4: accessing undefined variable play_sound
    mods/i3/src/callbacks.lua:146:4: accessing undefined variable core
    mods/i3/src/callbacks.lua:147:2: mutating non-standard global variable i3
    mods/i3/src/callbacks.lua:150:4: accessing undefined variable core
    mods/i3/src/callbacks.lua:151:2: mutating non-standard global variable i3
    mods/i3/src/callbacks.lua:153:2: accessing undefined variable core
    mods/i3/src/callbacks.lua:157:2: accessing undefined variable core
    mods/i3/src/callbacks.lua:161:2: accessing undefined variable core
    mods/i3/src/callbacks.lua:165:2: accessing undefined variable core
    mods/i3/src/callbacks.lua:166:18: accessing undefined variable core
    mods/i3/src/callbacks.lua:173:12: mutating non-standard global variable sfinv
    mods/i3/src/callbacks.lua:174:3: mutating non-standard global variable sfinv
    mods/i3/src/callbacks.lua:178:12: mutating non-standard global variable unified_inventory
    mods/i3/src/callbacks.lua:182:1: accessing undefined variable core
    mods/i3/src/callbacks.lua:196:2: accessing undefined variable core
    mods/i3/src/callbacks.lua:203:2: mutating non-standard global variable i3
    mods/i3/src/callbacks.lua:203:18: accessing undefined variable i3
    mods/i3/src/callbacks.lua:204:15: accessing undefined variable i3
    mods/i3/src/callbacks.lua:206:20: accessing undefined variable i3
    mods/i3/src/callbacks.lua:219:25: accessing undefined variable i3
    mods/i3/src/callbacks.lua:220:25: accessing undefined variable i3
    mods/i3/src/callbacks.lua:231:2: accessing undefined variable update_inv_size
    mods/i3/src/callbacks.lua:233:2: accessing undefined variable core
    mods/i3/src/callbacks.lua:237:16: accessing undefined variable copy
    mods/i3/src/callbacks.lua:237:21: accessing undefined variable i3
    mods/i3/src/callbacks.lua:241:10: accessing undefined variable i3
    mods/i3/src/callbacks.lua:244:23: accessing undefined variable i3
    mods/i3/src/callbacks.lua:245:5: mutating non-standard global variable i3
    mods/i3/src/callbacks.lua:251:29: accessing undefined variable slz
    mods/i3/src/callbacks.lua:254:1: accessing undefined variable insert
    mods/i3/src/callbacks.lua:254:8: accessing undefined variable core
    mods/i3/src/callbacks.lua:256:15: accessing undefined variable core
    mods/i3/src/callbacks.lua:256:47: accessing undefined variable core
    mods/i3/src/callbacks.lua:258:46: accessing undefined variable i3
    mods/i3/src/callbacks.lua:267:1: accessing undefined variable core
    mods/i3/src/callbacks.lua:272:1: accessing undefined variable core
    mods/i3/src/callbacks.lua:276:2: accessing undefined variable core
    mods/i3/src/callbacks.lua:276:13: accessing undefined variable i3
    mods/i3/src/callbacks.lua:279:1: accessing undefined variable core
    mods/i3/src/callbacks.lua:279:12: accessing undefined variable i3

Checking mods/i3/src/common.lua                   1 error

    mods/i3/src/common.lua:84:5: expected '=' near '+'

Checking mods/i3/src/compression.lua              10 warnings

    mods/i3/src/compression.lua:1:1: accessing undefined variable IMPORT
    mods/i3/src/compression.lua:265:27: accessing undefined variable copy
    mods/i3/src/compression.lua:266:1: accessing undefined variable insert
    mods/i3/src/compression.lua:281:4: accessing undefined variable insert
    mods/i3/src/compression.lua:281:24: accessing undefined variable fmt
    mods/i3/src/compression.lua:285:21: accessing undefined variable fmt
    mods/i3/src/compression.lua:287:14: accessing undefined variable fmt
    mods/i3/src/compression.lua:301:3: accessing undefined variable insert
    mods/i3/src/compression.lua:313:1: mutating non-standard global variable i3
    mods/i3/src/compression.lua:313:21: mutating non-standard global variable i3

Checking mods/i3/src/detached_inv.lua             6 warnings

    mods/i3/src/detached_inv.lua:1:16: accessing undefined variable i3
    mods/i3/src/detached_inv.lua:2:1: accessing undefined variable IMPORT
    mods/i3/src/detached_inv.lua:4:15: accessing undefined variable create_inventory
    mods/i3/src/detached_inv.lua:13:16: accessing undefined variable i3
    mods/i3/src/detached_inv.lua:16:3: accessing undefined variable play_sound
    mods/i3/src/detached_inv.lua:18:10: accessing undefined variable core

Checking mods/i3/src/fields.lua                   1 error

    mods/i3/src/fields.lua:263:9: expected '=' near '+'

Checking mods/i3/src/groups.lua                   41 warnings

    mods/i3/src/groups.lua:1:1: accessing undefined variable IMPORT
    mods/i3/src/groups.lua:3:1: mutating non-standard global variable i3
    mods/i3/src/groups.lua:21:1: mutating non-standard global variable i3
    mods/i3/src/groups.lua:22:8: accessing undefined variable S
    mods/i3/src/groups.lua:23:9: accessing undefined variable S
    mods/i3/src/groups.lua:24:9: accessing undefined variable S
    mods/i3/src/groups.lua:25:9: accessing undefined variable S
    mods/i3/src/groups.lua:26:9: accessing undefined variable S
    mods/i3/src/groups.lua:27:10: accessing undefined variable S
    mods/i3/src/groups.lua:28:10: accessing undefined variable S
    mods/i3/src/groups.lua:29:10: accessing undefined variable S
    mods/i3/src/groups.lua:30:10: accessing undefined variable S
    mods/i3/src/groups.lua:31:11: accessing undefined variable S
    mods/i3/src/groups.lua:32:11: accessing undefined variable S
    mods/i3/src/groups.lua:33:11: accessing undefined variable S
    mods/i3/src/groups.lua:34:11: accessing undefined variable S
    mods/i3/src/groups.lua:35:9: accessing undefined variable S
    mods/i3/src/groups.lua:36:13: accessing undefined variable S
    mods/i3/src/groups.lua:38:25: accessing undefined variable S
    mods/i3/src/groups.lua:39:26: accessing undefined variable S
    mods/i3/src/groups.lua:40:27: accessing undefined variable S
    mods/i3/src/groups.lua:41:27: accessing undefined variable S
    mods/i3/src/groups.lua:42:27: accessing undefined variable S
    mods/i3/src/groups.lua:43:28: accessing undefined variable S
    mods/i3/src/groups.lua:44:28: accessing undefined variable S
    mods/i3/src/groups.lua:45:28: accessing undefined variable S
    mods/i3/src/groups.lua:47:22: accessing undefined variable S
    mods/i3/src/groups.lua:48:23: accessing undefined variable S
    mods/i3/src/groups.lua:49:23: accessing undefined variable S
    mods/i3/src/groups.lua:50:23: accessing undefined variable S
    mods/i3/src/groups.lua:51:23: accessing undefined variable S
    mods/i3/src/groups.lua:52:24: accessing undefined variable S
    mods/i3/src/groups.lua:53:24: accessing undefined variable S
    mods/i3/src/groups.lua:54:24: accessing undefined variable S
    mods/i3/src/groups.lua:55:24: accessing undefined variable S
    mods/i3/src/groups.lua:56:25: accessing undefined variable S
    mods/i3/src/groups.lua:57:25: accessing undefined variable S
    mods/i3/src/groups.lua:58:25: accessing undefined variable S
    mods/i3/src/groups.lua:59:26: accessing undefined variable S
    mods/i3/src/groups.lua:60:28: accessing undefined variable S
    mods/i3/src/groups.lua:61:29: accessing undefined variable S

Checking mods/i3/src/gui.lua                      1 error

    mods/i3/src/gui.lua:252:10: expected '=' near '+'

Checking mods/i3/src/hud.lua                      20 warnings / 3 errors

    mods/i3/src/hud.lua:1:1: accessing undefined variable IMPORT
    mods/i3/src/hud.lua:2:1: accessing undefined variable IMPORT
    mods/i3/src/hud.lua:6:15: accessing undefined variable i3
    mods/i3/src/hud.lua:9:5: accessing undefined variable core
    mods/i3/src/hud.lua:10:3: assignment uses compound operator -=
    mods/i3/src/hud.lua:10:14: accessing undefined variable ceil
    mods/i3/src/hud.lua:10:19: accessing undefined variable hb
    mods/i3/src/hud.lua:11:13: accessing undefined variable i3
    mods/i3/src/hud.lua:12:3: assignment uses compound operator +=
    mods/i3/src/hud.lua:42:3: assignment uses compound operator +=
    mods/i3/src/hud.lua:52:17: accessing undefined variable i3
    mods/i3/src/hud.lua:59:38: accessing undefined variable max
    mods/i3/src/hud.lua:62:52: accessing undefined variable i3
    mods/i3/src/hud.lua:63:18: accessing undefined variable i3
    mods/i3/src/hud.lua:75:5: accessing undefined variable remove
    mods/i3/src/hud.lua:81:1: accessing undefined variable core
    mods/i3/src/hud.lua:82:18: accessing undefined variable get_connected_players
    mods/i3/src/hud.lua:88:16: accessing undefined variable i3
    mods/i3/src/hud.lua:110:21: accessing undefined variable i3
    mods/i3/src/hud.lua:124:21: accessing undefined variable core
    mods/i3/src/hud.lua:133:15: accessing undefined variable i3
    mods/i3/src/hud.lua:138:15: accessing undefined variable add_hud_waypoint
    mods/i3/src/hud.lua:138:48: accessing undefined variable str_to_pos

Checking mods/i3/src/model_aliases.lua            OK
Checking mods/i3/src/preprocessor.lua             2 warnings

    mods/i3/src/preprocessor.lua:4:35: accessing undefined field split of global string
    mods/i3/src/preprocessor.lua:6:17: accessing undefined variable core

Checking mods/i3/src/progressive.lua              1 error

    mods/i3/src/progressive.lua:92:6: expected '=' near '+'

Checking mods/i3/src/styles.lua                   OK
Checking mods/i3/tests/test_compression.lua       1 warning

    mods/i3/tests/test_compression.lua:1:1: accessing undefined variable i3

Checking mods/i3/tests/test_custom_recipes.lua    30 warnings

    mods/i3/tests/test_custom_recipes.lua:1:12: accessing undefined variable ItemStack
    mods/i3/tests/test_custom_recipes.lua:5:13: accessing undefined variable ItemStack
    mods/i3/tests/test_custom_recipes.lua:9:13: accessing undefined variable ItemStack
    mods/i3/tests/test_custom_recipes.lua:14:1: accessing undefined variable minetest
    mods/i3/tests/test_custom_recipes.lua:23:1: accessing undefined variable minetest
    mods/i3/tests/test_custom_recipes.lua:32:1: accessing undefined variable minetest
    mods/i3/tests/test_custom_recipes.lua:39:1: accessing undefined variable i3
